id,name,full_name,club,club_slug,nationality,birthplace,birth_date,height_cm,weight_kg,position,cost,rarity,is_starter,image_url,rb,a,rc,d,rg,v,pc,pl,pa,dl,rm,rf,co
julen-agirrezabala-val-2526,AGIRREZABALA,Julen Agirrezabala,Valencia CF,val,Spain,,2000-12-25,187,,GK,8,frecuente,false,https://assets.virtuafc.com/players/1014412.webp,,,,,,,,,,,,3,2
stole-dimitrievski-val-2526,DIMITRIEVSKI,Stole Dimitrievski,Valencia CF,val,North Macedonia,,1993-12-24,188,,GK,7,comun,false,https://assets.virtuafc.com/players/97951.webp,,,,,,,,,,,,2,2
cristian-rivero-val-2526,RIVERO,Cristian Rivero,Valencia CF,val,Spain,,1998-03-20,188,,GK,3,comun,true,https://assets.virtuafc.com/players/914744.webp,,,,,,,,,,,,2,1
cesar-tarrega-val-2526,TÁRREGA,César Tárrega,Valencia CF,val,Spain,,2002-02-25,194,,DF,7,frecuente,false,https://assets.virtuafc.com/players/996928.webp,3,2,2,,,,,2,2,,,,
jose-copete-val-2526,COPETE,José Copete,Valencia CF,val,Spain,,1999-10-09,190,,DF,6,comun,false,https://assets.virtuafc.com/players/913695.webp,2,2,2,,,,,2,2,,,,
unai-nunez-val-2526,NÚÑEZ,Unai Núñez,Valencia CF,val,Spain,,1997-01-29,186,,DF,6,comun,false,https://assets.virtuafc.com/players/892521.webp,2,2,2,,,,,2,2,,,,
eray-comert-val-2526,CÖMERT,Eray Cömert,Valencia CF,val,Switzerland,,1998-02-03,183,,DF,5,comun,false,https://assets.virtuafc.com/players/814023.webp,2,2,2,,,,,1,2,,,,
mouctar-diakhaby-val-2526,DIAKHABY,Mouctar Diakhaby,Valencia CF,val,Guinea,,1996-12-18,192,,DF,5,comun,false,https://assets.virtuafc.com/players/797306.webp,2,2,2,,,,,1,2,,,,
jose-gaya-val-2526,GAYÀ,José Gayà,Valencia CF,val,Spain,,1995-05-24,172,,DF,7,comun,false,https://assets.virtuafc.com/players/227922.webp,2,2,,,2,2,2,,,,,,
jesus-vazquez-val-2526,VÁZQUEZ,Jesús Vázquez,Valencia CF,val,Spain,,2003-01-01,182,,DF,6,comun,false,https://assets.virtuafc.com/players/996929.webp,2,2,,,2,2,2,,,,,,
thierry-correia-val-2526,CORREIA,Thierry Correia,Valencia CF,val,Portugal,,1999-03-08,176,,DF,6,comun,false,https://assets.virtuafc.com/players/851282.webp,2,2,,,2,2,2,,,,,,
renzo-saravia-val-2526,SARAVIA,Renzo Saravia,Valencia CF,val,Argentina,,1993-06-15,178,,DF,6,comun,false,,2,2,,,2,2,2,,,,,,
dimitri-foulquier-val-2526,FOULQUIER,Dimitri Foulquier,Valencia CF,val,Guadeloupe,,1993-03-22,183,,DF,5,comun,false,https://assets.virtuafc.com/players/151138.webp,2,2,,,1,2,2,,,,,,
pepelu-val-2526,PEPELU,Pepelu,Valencia CF,val,Spain,,1998-08-10,186,,MF,7,comun,false,https://assets.virtuafc.com/players/826948.webp,2,2,,,2,,2,2,,,,,
guido-rodriguez-val-2526,RODRÍGUEZ,Guido Rodríguez,Valencia CF,val,Argentina,,1994-04-11,185,,MF,7,comun,false,https://assets.virtuafc.com/players/609752.webp,2,2,,,2,,2,2,,,,,
baptiste-santamaria-val-2526,SANTAMARIA,Baptiste Santamaria,Valencia CF,val,France,,1995-03-08,183,,MF,6,comun,false,https://assets.virtuafc.com/players/344751.webp,2,2,,,2,,2,2,,,,,
javi-guerra-val-2526,GUERRA,Javi Guerra,Valencia CF,val,Spain,,2003-05-12,187,,MF,8,frecuente,false,https://assets.virtuafc.com/players/1122610.webp,,2,,,2,,3,3,,2,,,
filip-ugrinic-val-2526,UGRINIC,Filip Ugrinic,Valencia CF,val,Switzerland,,1999-01-04,184,,MF,6,comun,true,https://assets.virtuafc.com/players/857482.webp,,2,,,2,,2,2,,2,,,
andre-almeida-val-2526,ALMEIDA,André Almeida,Valencia CF,val,Portugal,,2000-05-29,176,,MF,7,comun,false,https://assets.virtuafc.com/players/845693.webp,,,,2,2,,2,2,,2,,,
largie-ramazani-val-2526,RAMAZANI,Largie Ramazani,Valencia CF,val,Belgium,,2001-02-26,168,,FW,7,comun,false,https://assets.virtuafc.com/players/909966.webp,,,,2,2,2,2,,,,2,,
arnaut-danjuma-val-2526,DANJUMA,Arnaut Danjuma,Valencia CF,val,Netherlands,,1997-01-30,178,,FW,6,comun,false,https://assets.virtuafc.com/players/827064.webp,,,,2,2,2,2,,,,2,,
diego-lopez-val-2526,LÓPEZ,Diego López,Valencia CF,val,Spain,,2002-05-12,172,,FW,7,frecuente,true,https://assets.virtuafc.com/players/998950.webp,,,,2,2,3,2,,,,2,,
luis-rioja-val-2526,RIOJA,Luis Rioja,Valencia CF,val,Spain,,1993-10-15,176,,FW,6,comun,false,https://assets.virtuafc.com/players/900433.webp,,,,2,2,2,2,,,,2,,
dani-raba-val-2526,RABA,Dani Raba,Valencia CF,val,Spain,,1995-10-28,185,,FW,5,comun,false,https://assets.virtuafc.com/players/873947.webp,,,,2,2,,1,,,2,2,,
hugo-duro-val-2526,DURO,Hugo Duro,Valencia CF,val,Spain,,1999-11-09,177,,FW,7,frecuente,false,https://assets.virtuafc.com/players/909119.webp,,,2,2,,2,,,,2,3,,
lucas-beltran-val-2526,BELTRÁN,Lucas Beltrán,Valencia CF,val,Argentina,,2001-03-28,176,,FW,7,comun,false,https://assets.virtuafc.com/players/962029.webp,,,2,2,,2,,,,2,2,,
umar-sadiq-val-2526,SADIQ,Umar Sadiq,Valencia CF,val,Nigeria,,1997-02-01,191,,FW,6,comun,false,https://assets.virtuafc.com/players/754710.webp,,,2,2,,2,,,,2,2,,
odysseas-vlachodimos-sev-2526,VLACHODIMOS,Odysseas Vlachodimos,Sevilla FC,sev,Greece,,1994-04-25,191,,GK,7,frecuente,true,https://assets.virtuafc.com/players/138149.webp,,,,,,,,,,,,3,2
rjan-nyland-sev-2526,NYLAND,Ørjan Nyland,Sevilla FC,sev,Norway,,1990-09-09,192,,GK,6,comun,false,https://assets.virtuafc.com/players/22209.webp,,,,,,,,,,,,2,2
kike-salas-sev-2526,SALAS,Kike Salas,Sevilla FC,sev,Spain,,2002-04-22,188,,DF,7,comun,false,https://assets.virtuafc.com/players/1097719.webp,2,2,2,,,,,2,2,,,,
marcao-sev-2526,MARCÃO,Marcão,Sevilla FC,sev,Brazil,,1996-06-04,185,,DF,6,comun,false,https://assets.virtuafc.com/players/840951.webp,2,2,2,,,,,2,2,,,,
fabio-cardoso-sev-2526,CARDOSO,Fábio Cardoso,Sevilla FC,sev,Portugal,,1994-04-18,187,,DF,6,comun,false,https://assets.virtuafc.com/players/252815.webp,2,2,2,,,,,2,2,,,,
andres-castrin-sev-2526,CASTRÍN,Andrés Castrín,Sevilla FC,sev,Spain,,2003-05-25,188,,DF,5,comun,false,https://assets.virtuafc.com/players/1428699.webp,2,2,2,,,,,1,2,,,,
tanguy-nianzou-sev-2526,NIANZOU,Tanguy Nianzou,Sevilla FC,sev,France,,2002-06-06,191,,DF,5,comun,false,https://assets.virtuafc.com/players/1003007.webp,2,2,2,,,,,1,2,,,,
cesar-azpilicueta-sev-2526,AZPILICUETA,César Azpilicueta,Sevilla FC,sev,Spain,,1989-08-27,178,,DF,6,comun,false,https://assets.virtuafc.com/players/21555.webp,2,2,2,,,,,2,2,,,,
federico-gattoni-sev-2526,GATTONI,Federico Gattoni,Sevilla FC,sev,Argentina,,1999-02-15,183,,DF,5,comun,false,https://assets.virtuafc.com/players/941464.webp,2,2,2,,,,,1,2,,,,
gabriel-suazo-sev-2526,SUAZO,Gabriel Suazo,Sevilla FC,sev,Chile,,1997-08-08,178,,DF,6,comun,false,https://assets.virtuafc.com/players/818986.webp,2,2,,,2,2,2,,,,,,
oso-sev-2526,OSO,Oso,Sevilla FC,sev,Spain,,2003-07-08,183,,DF,6,comun,false,,2,2,,,2,2,2,,,,,,
juanlu-sanchez-sev-2526,SÁNCHEZ,Juanlu Sánchez,Sevilla FC,sev,Spain,,2003-08-14,186,,DF,7,frecuente,true,https://assets.virtuafc.com/players/1010655.webp,3,2,,,2,2,2,,,,,,
jose-angel-carmona-sev-2526,CARMONA,José Ángel Carmona,Sevilla FC,sev,Spain,,2002-01-28,184,,DF,7,frecuente,false,https://assets.virtuafc.com/players/1015240.webp,3,2,,,2,2,2,,,,,,
lucien-agoume-sev-2526,AGOUMÉ,Lucien Agoumé,Sevilla FC,sev,France,,2002-02-08,185,,MF,7,frecuente,false,https://assets.virtuafc.com/players/960006.webp,3,2,,,2,,2,2,,,,,
batista-mendy-sev-2526,MENDY,Batista Mendy,Sevilla FC,sev,France,,2000-01-11,191,,MF,7,comun,true,https://assets.virtuafc.com/players/859021.webp,3,2,,,2,,2,2,,,,,
nemanja-gudelj-sev-2526,GUDELJ,Nemanja Gudelj,Sevilla FC,sev,Serbia,,1991-11-15,187,,MF,6,comun,false,https://assets.virtuafc.com/players/68332.webp,2,2,,,2,,2,2,,,,,
djibril-sow-sev-2526,SOW,Djibril Sow,Sevilla FC,sev,Switzerland,,1997-02-05,184,,MF,7,comun,false,https://assets.virtuafc.com/players/799054.webp,,2,,,2,,2,2,,2,,,
joan-jordan-sev-2526,JORDÁN,Joan Jordán,Sevilla FC,sev,Spain,,1994-07-05,185,,MF,6,comun,false,https://assets.virtuafc.com/players/591750.webp,,2,,,2,,2,2,,2,,,
manu-bueno-sev-2526,BUENO,Manu Bueno,Sevilla FC,sev,Spain,,2004-07-26,178,,MF,5,comun,false,https://assets.virtuafc.com/players/1142094.webp,,2,,,2,,2,2,,1,,,
ruben-vargas-sev-2526,VARGAS,Rubén Vargas,Sevilla FC,sev,Switzerland,,1998-08-04,179,,FW,7,frecuente,false,https://assets.virtuafc.com/players/872919.webp,,,,2,2,3,2,,,,2,,
chidera-ejuke-sev-2526,EJUKE,Chidera Ejuke,Sevilla FC,sev,Nigeria,,1998-01-01,176,,FW,6,comun,false,https://assets.virtuafc.com/players/875890.webp,,,,2,2,2,2,,,,2,,
adnan-januzaj-sev-2526,JANUZAJ,Adnan Januzaj,Sevilla FC,sev,Belgium,,1995-02-04,186,,FW,5,comun,false,https://assets.virtuafc.com/players/328145.webp,,,,2,2,2,2,,,,1,,
miguel-angel-sierra-sev-2526,SIERRA,Miguel Ángel Sierra,Sevilla FC,sev,Spain,,2004-07-13,181,,FW,4,comun,false,,,,,1,2,2,1,,,,1,,
peque-fernandez-sev-2526,FERNÁNDEZ,Peque Fernández,Sevilla FC,sev,Spain,,2002-10-03,172,,FW,6,comun,false,https://assets.virtuafc.com/players/997033.webp,,,,2,2,,2,,,2,2,,
alexis-sanchez-sev-2526,SÁNCHEZ,Alexis Sánchez,Sevilla FC,sev,Chile,,1988-12-18,169,,FW,6,comun,false,https://assets.virtuafc.com/players/34120.webp,,,,2,2,,2,,,2,2,,
akor-adams-sev-2526,ADAMS,Akor Adams,Sevilla FC,sev,Nigeria,,2000-01-28,190,,FW,7,frecuente,false,https://assets.virtuafc.com/players/946381.webp,,,2,2,,2,,,,2,3,,
isaac-romero-sev-2526,ROMERO,Isaac Romero,Sevilla FC,sev,Spain,,2000-05-17,183,,FW,6,comun,false,https://assets.virtuafc.com/players/1018190.webp,,,2,2,,2,,,,2,2,,
neal-maupay-sev-2526,MAUPAY,Neal Maupay,Sevilla FC,sev,France,,1996-08-13,171,,FW,6,comun,false,https://assets.virtuafc.com/players/268903.webp,,,2,2,,2,,,,2,2,,
alex-remiro-rso-2526,REMIRO,Álex Remiro,Real Sociedad,rso,Spain,,1995-03-23,191,,GK,8,frecuente,false,https://assets.virtuafc.com/players/791773.webp,,,,,,,,,,,,3,2
unai-marrero-rso-2526,MARRERO,Unai Marrero,Real Sociedad,rso,Spain,,2001-10-08,189,,GK,5,comun,false,https://assets.virtuafc.com/players/1094782.webp,,,,,,,,,,,,2,2
jon-martin-rso-2526,MARTÍN,Jon Martín,Real Sociedad,rso,Spain,,2006-04-22,187,,DF,7,frecuente,false,https://assets.virtuafc.com/players/1466116.webp,3,2,2,,,,,2,2,,,,
igor-zubeldia-rso-2526,ZUBELDIA,Igor Zubeldia,Real Sociedad,rso,Spain,,1997-03-29,181,,DF,7,comun,false,https://assets.virtuafc.com/players/838159.webp,3,2,2,,,,,2,2,,,,
duje-caleta-car-rso-2526,CALETA-CAR,Duje Caleta-Car,Real Sociedad,rso,Croatia,,1996-09-16,193,,DF,6,comun,false,https://assets.virtuafc.com/players/257091.webp,2,2,2,,,,,2,2,,,,
aritz-elustondo-rso-2526,ELUSTONDO,Aritz Elustondo,Real Sociedad,rso,Spain,,1994-03-27,180,,DF,6,comun,false,https://assets.virtuafc.com/players/785468.webp,2,2,2,,,,,2,2,,,,
sergio-gomez-rso-2526,GÓMEZ,Sergio Gómez,Real Sociedad,rso,Spain,,2000-09-03,171,,DF,7,frecuente,false,https://assets.virtuafc.com/players/855835.webp,3,2,,,2,2,2,,,,,,
aihen-munoz-rso-2526,MUÑOZ,Aihen Muñoz,Real Sociedad,rso,Spain,,1997-08-15,175,,DF,6,comun,false,https://assets.virtuafc.com/players/966441.webp,2,2,,,2,2,2,,,,,,
jon-aramburu-rso-2526,ARAMBURU,Jon Aramburu,Real Sociedad,rso,Venezuela,,2002-07-22,176,,DF,7,frecuente,false,https://assets.virtuafc.com/players/1116388.webp,3,2,,,2,2,2,,,,,,
alvaro-odriozola-rso-2526,ODRIOZOLA,Álvaro Odriozola,Real Sociedad,rso,Spain,,1995-12-13,176,,DF,5,comun,false,https://assets.virtuafc.com/players/353250.webp,2,2,,,1,2,2,,,,,,
jon-gorrotxategi-rso-2526,GORROTXATEGI,Jon Gorrotxategi,Real Sociedad,rso,Spain,,2002-02-01,177,,MF,8,frecuente,true,https://assets.virtuafc.com/players/1216309.webp,3,3,,,2,,2,2,,,,,
benat-turrientes-rso-2526,TURRIENTES,Beñat Turrientes,Real Sociedad,rso,Spain,,2002-01-30,181,,MF,7,comun,false,https://assets.virtuafc.com/players/980410.webp,,2,,,2,,3,2,,2,,,
luka-sucic-rso-2526,SUCIC,Luka Sucic,Real Sociedad,rso,Croatia,,2002-09-07,185,,MF,7,comun,true,https://assets.virtuafc.com/players/949156.webp,,2,,,2,,3,2,,2,,,
yangel-herrera-rso-2526,HERRERA,Yangel Herrera,Real Sociedad,rso,Venezuela,,1998-01-06,184,,MF,7,comun,false,https://assets.virtuafc.com/players/839585.webp,,2,,,2,,2,2,,2,,,
carlos-soler-rso-2526,SOLER,Carlos Soler,Real Sociedad,rso,Spain,,1997-01-01,180,,MF,7,comun,false,https://assets.virtuafc.com/players/832427.webp,,2,,,2,,3,2,,2,,,
brais-mendez-rso-2526,MÉNDEZ,Brais Méndez,Real Sociedad,rso,Spain,,1997-01-06,184,,MF,7,frecuente,false,https://assets.virtuafc.com/players/845385.webp,,,,2,2,,3,2,,2,,,
arsen-zakharyan-rso-2526,ZAKHARYAN,Arsen Zakharyan,Real Sociedad,rso,Russia,,2003-05-25,183,,MF,7,comun,false,https://assets.virtuafc.com/players/1066045.webp,,,,2,2,,3,2,,2,,,
pablo-marin-rso-2526,MARÍN,Pablo Marín,Real Sociedad,rso,Spain,,2003-07-02,178,,MF,7,comun,false,https://assets.virtuafc.com/players/1139409.webp,,,,2,2,,2,2,,2,,,
ander-barrenetxea-rso-2526,BARRENETXEA,Ander Barrenetxea,Real Sociedad,rso,Spain,,2001-12-26,175,,FW,7,frecuente,false,https://assets.virtuafc.com/players/966862.webp,,,,2,2,3,2,,,,2,,
goncalo-guedes-rso-2526,GUEDES,Gonçalo Guedes,Real Sociedad,rso,Portugal,,1996-11-28,179,,FW,6,comun,false,https://assets.virtuafc.com/players/280979.webp,,,,2,2,2,2,,,,2,,
wesley-rso-2526,WESLEY,Wesley,Real Sociedad,rso,Brazil,,2005-03-04,180,,FW,6,comun,false,https://assets.virtuafc.com/players/1211632.webp,,,,2,2,2,2,,,,2,,
takefusa-kubo-rso-2526,KUBO,Takefusa Kubo,Real Sociedad,rso,Japan,,2001-06-03,173,,FW,8,frecuente,false,https://assets.virtuafc.com/players/880218.webp,,,,2,3,3,2,,,,2,,
mikel-oyarzabal-rso-2526,OYARZABAL,Mikel Oyarzabal,Real Sociedad,rso,Spain,,1997-04-20,181,,FW,8,frecuente,false,https://assets.virtuafc.com/players/823622.webp,,,2,3,,2,,,,2,3,,
orri-oskarsson-rso-2526,ÓSKARSSON,Orri Óskarsson,Real Sociedad,rso,Iceland,,2004-08-28,186,,FW,7,frecuente,false,https://assets.virtuafc.com/players/1026015.webp,,,2,2,,2,,,,2,3,,
jon-karrikaburu-rso-2526,KARRIKABURU,Jon Karrikaburu,Real Sociedad,rso,Spain,,2002-09-18,183,,FW,5,comun,true,https://assets.virtuafc.com/players/1099175.webp,,,2,2,,1,,,,2,2,,
marko-dmitrovic-esp-2526,DMITROVIC,Marko Dmitrovic,RCD Espanyol Barcelona,esp,Serbia,,1992-01-23,189,,GK,6,comun,false,https://assets.virtuafc.com/players/94527.webp,,,,,,,,,,,,2,2
angel-fortuno-esp-2526,FORTUÑO,Ángel Fortuño,RCD Espanyol Barcelona,esp,Spain,,2001-10-04,183,,GK,4,comun,false,,,,,,,,,,,,,2,1
clemens-riedel-esp-2526,RIEDEL,Clemens Riedel,RCD Espanyol Barcelona,esp,Germany,,2003-07-18,186,,DF,6,comun,false,https://assets.virtuafc.com/players/1129360.webp,2,2,2,,,,,2,2,,,,
fernando-calero-esp-2526,CALERO,Fernando Calero,RCD Espanyol Barcelona,esp,Spain,,1995-09-13,184,,DF,6,comun,false,https://assets.virtuafc.com/players/857205.webp,2,2,2,,,,,2,2,,,,
miguel-rubio-esp-2526,RUBIO,Miguel Rubio,RCD Espanyol Barcelona,esp,Spain,,1998-03-10,191,,DF,5,comun,false,https://assets.virtuafc.com/players/934351.webp,2,2,2,,,,,1,2,,,,
leandro-cabrera-esp-2526,CABRERA,Leandro Cabrera,RCD Espanyol Barcelona,esp,Uruguay,,1991-06-16,190,,DF,6,comun,false,https://assets.virtuafc.com/players/81992.webp,2,2,2,,,,,2,2,,,,
carlos-romero-esp-2526,ROMERO,Carlos Romero,RCD Espanyol Barcelona,esp,Spain,,2001-10-28,174,,DF,8,frecuente,false,https://assets.virtuafc.com/players/1396048.webp,3,3,,,2,2,2,,,,,,
jose-salinas-esp-2526,SALINAS,José Salinas,RCD Espanyol Barcelona,esp,Spain,,2000-09-29,178,,DF,6,comun,false,https://assets.virtuafc.com/players/1068891.webp,2,2,,,2,2,2,,,,,,
omar-el-hilali-esp-2526,HILALI,Omar El Hilali,RCD Espanyol Barcelona,esp,Morocco,,2003-09-11,183,,DF,7,frecuente,false,https://assets.virtuafc.com/players/1064026.webp,3,2,,,2,2,2,,,,,,
ruben-sanchez-esp-2526,SÁNCHEZ,Rubén Sánchez,RCD Espanyol Barcelona,esp,Spain,,2001-02-03,185,,DF,5,comun,false,https://assets.virtuafc.com/players/1021165.webp,2,2,,,1,2,2,,,,,,
urko-gonzalez-de-zarate-esp-2526,ZÁRATE,Urko González de Zárate,RCD Espanyol Barcelona,esp,Spain,,2001-03-19,189,,MF,7,comun,false,,3,2,,,2,,2,2,,,,,
charles-pickel-esp-2526,PICKEL,Charles Pickel,RCD Espanyol Barcelona,esp,DR Congo,,1997-05-14,187,,MF,6,comun,false,,2,2,,,2,,2,2,,,,,
pol-lozano-esp-2526,LOZANO,Pol Lozano,RCD Espanyol Barcelona,esp,Spain,,1999-10-05,176,,MF,6,comun,false,https://assets.virtuafc.com/players/826010.webp,,2,,,2,,2,2,,2,,,
edu-exposito-esp-2526,EXPÓSITO,Edu Expósito,RCD Espanyol Barcelona,esp,Spain,,1996-07-31,178,,MF,6,comun,false,https://assets.virtuafc.com/players/877262.webp,,2,,,2,,2,2,,2,,,
ramon-terrats-esp-2526,TERRATS,Ramón Terrats,RCD Espanyol Barcelona,esp,Spain,,2000-10-17,181,,MF,6,comun,false,https://assets.virtuafc.com/players/1088565.webp,,2,,,2,,2,2,,2,,,
javi-puado-esp-2526,PUADO,Javi Puado,RCD Espanyol Barcelona,esp,Spain,,1998-05-24,177,,FW,7,comun,false,https://assets.virtuafc.com/players/891511.webp,,,,2,2,2,2,,,,2,,
pere-milla-esp-2526,MILLA,Pere Milla,RCD Espanyol Barcelona,esp,Spain,,1992-09-22,180,,FW,5,comun,false,https://assets.virtuafc.com/players/175185.webp,,,,2,2,2,2,,,,1,,
tyrhys-dolan-esp-2526,DOLAN,Tyrhys Dolan,RCD Espanyol Barcelona,esp,England,,2001-12-27,170,,FW,7,comun,false,https://assets.virtuafc.com/players/1063015.webp,,,,2,2,3,2,,,,2,,
cyril-ngonge-esp-2526,NGONGE,Cyril Ngonge,RCD Espanyol Barcelona,esp,Belgium,,2000-05-25,180,,FW,7,comun,false,https://assets.virtuafc.com/players/877037.webp,,,,2,2,2,2,,,,2,,
jofre-carreras-esp-2526,CARRERAS,Jofre Carreras,RCD Espanyol Barcelona,esp,Spain,,2001-06-16,175,,FW,6,comun,false,https://assets.virtuafc.com/players/1019236.webp,,,,2,2,2,2,,,,2,,
antoniu-roca-esp-2526,ROCA,Antoniu Roca,RCD Espanyol Barcelona,esp,Spain,,2002-09-04,180,,FW,5,comun,true,https://assets.virtuafc.com/players/1099344.webp,,,,2,2,2,2,,,,1,,
roberto-fernandez-esp-2526,FERNÁNDEZ,Roberto Fernández,RCD Espanyol Barcelona,esp,Spain,,2002-07-02,186,,FW,7,comun,false,https://assets.virtuafc.com/players/1392592.webp,,,2,2,,2,,,,2,3,,
kike-garcia-esp-2526,GARCÍA,Kike García,RCD Espanyol Barcelona,esp,Spain,,1989-11-24,186,,FW,6,comun,false,https://assets.virtuafc.com/players/84972.webp,,,2,2,,2,,,,2,2,,
inaki-pena-elc-2526,PEÑA,Iñaki Peña,Elche CF,elc,Spain,,1999-03-01,184,,GK,7,comun,false,https://assets.virtuafc.com/players/794949.webp,,,,,,,,,,,,3,2
alejandro-iturbe-elc-2526,ITURBE,Alejandro Iturbe,Elche CF,elc,Spain,,2003-09-01,186,,GK,6,comun,false,https://assets.virtuafc.com/players/1019324.webp,,,,,,,,,,,,2,2
matias-dituro-elc-2526,DITURO,Matías Dituro,Elche CF,elc,Argentina,,1987-05-07,191,,GK,5,comun,false,https://assets.virtuafc.com/players/556884.webp,,,,,,,,,,,,2,2
david-affengruber-elc-2526,AFFENGRUBER,David Affengruber,Elche CF,elc,Austria,,2001-03-18,185,,DF,7,comun,false,https://assets.virtuafc.com/players/988672.webp,2,2,2,,,,,2,2,,,,
victor-chust-elc-2526,CHUST,Víctor Chust,Elche CF,elc,Spain,,2000-03-04,184,,DF,6,comun,true,https://assets.virtuafc.com/players/855831.webp,2,2,2,,,,,2,2,,,,
john-donald-elc-2526,DONALD,John Donald,Elche CF,elc,Spain,,2000-09-24,182,,DF,5,comun,false,https://assets.virtuafc.com/players/1094758.webp,2,2,2,,,,,1,2,,,,
pedro-bigas-elc-2526,BIGAS,Pedro Bigas,Elche CF,elc,Spain,,1990-05-14,181,,DF,5,comun,false,,2,2,2,,,,,1,2,,,,
adria-pedrosa-elc-2526,PEDROSA,Adrià Pedrosa,Elche CF,elc,Spain,,1998-05-12,172,,DF,6,comun,false,https://assets.virtuafc.com/players/928672.webp,2,2,,,2,2,2,,,,,,
leo-petrot-elc-2526,PÉTROT,Léo Pétrot,Elche CF,elc,France,,1997-04-14,188,,DF,5,comun,false,https://assets.virtuafc.com/players/827504.webp,2,2,,,1,2,2,,,,,,
hector-fort-elc-2526,FORT,Héctor Fort,Elche CF,elc,Spain,,2006-08-01,185,,DF,7,frecuente,false,https://assets.virtuafc.com/players/1402908.webp,3,2,,,2,2,2,,,,,,
buba-sangare-elc-2526,SANGARÉ,Buba Sangaré,Elche CF,elc,Spain,,2007-08-05,183,,DF,5,comun,false,https://assets.virtuafc.com/players/1542721.webp,2,2,,,1,2,2,,,,,,
federico-redondo-elc-2526,REDONDO,Federico Redondo,Elche CF,elc,Argentina,,2003-01-17,188,,MF,6,comun,false,https://assets.virtuafc.com/players/1117026.webp,2,2,,,2,,2,2,,,,,
marc-aguado-elc-2526,AGUADO,Marc Aguado,Elche CF,elc,Spain,,2000-02-21,182,,MF,6,comun,true,https://assets.virtuafc.com/players/1014595.webp,2,2,,,2,,2,2,,,,,
aleix-febas-elc-2526,FEBAS,Aleix Febas,Elche CF,elc,Spain,,1996-02-01,172,,MF,6,comun,false,https://assets.virtuafc.com/players/286167.webp,,2,,,2,,2,2,,2,,,
martim-neto-elc-2526,NETO,Martim Neto,Elche CF,elc,Portugal,,2003-01-13,185,,MF,6,comun,false,,,2,,,2,,2,2,,2,,,
gonzalo-villar-elc-2526,VILLAR,Gonzalo Villar,Elche CF,elc,Spain,,1998-03-22,181,,MF,5,comun,false,https://assets.virtuafc.com/players/914765.webp,,2,,,2,,2,2,,1,,,
german-valera-elc-2526,VALERA,Germán Valera,Elche CF,elc,Spain,,2002-03-15,170,,FW,6,comun,false,https://assets.virtuafc.com/players/962710.webp,,,,2,2,2,2,,,,2,,
lucas-cepeda-elc-2526,CEPEDA,Lucas Cepeda,Elche CF,elc,Chile,,2002-10-30,177,,FW,6,comun,false,https://assets.virtuafc.com/players/1126447.webp,,,,2,2,2,2,,,,2,,
tete-morente-elc-2526,MORENTE,Tete Morente,Elche CF,elc,Spain,,1996-12-03,184,,FW,5,comun,false,https://assets.virtuafc.com/players/605374.webp,,,,2,2,2,2,,,,1,,
yago-santiago-elc-2526,SANTIAGO,Yago Santiago,Elche CF,elc,Spain,,2003-04-14,180,,FW,5,comun,false,https://assets.virtuafc.com/players/1092515.webp,,,,2,2,2,2,,,,1,,
grady-diangana-elc-2526,DIANGANA,Grady Diangana,Elche CF,elc,DR Congo,,1998-04-18,180,,FW,5,comun,false,https://assets.virtuafc.com/players/848512.webp,,,,2,2,2,2,,,,1,,
josan-elc-2526,JOSAN,Josan,Elche CF,elc,Spain,,1989-12-02,176,,FW,4,comun,true,https://assets.virtuafc.com/players/808955.webp,,,,2,2,2,1,,,,1,,
adam-boayar-elc-2526,BOAYAR,Adam Boayar,Elche CF,elc,Morocco,,2005-10-12,180,,FW,5,comun,false,,,,,2,2,,1,,,1,2,,
alvaro-rodriguez-elc-2526,RODRÍGUEZ,Álvaro Rodríguez,Elche CF,elc,Uruguay,,2004-07-13,193,,FW,6,comun,false,https://assets.virtuafc.com/players/1154587.webp,,,2,2,,2,,,,2,2,,
rafa-mir-elc-2526,MIR,Rafa Mir,Elche CF,elc,Spain,,1997-06-17,191,,FW,6,comun,false,,,,2,2,,2,,,,2,2,,
andre-silva-elc-2526,SILVA,André Silva,Elche CF,elc,Portugal,,1995-11-05,186,,FW,6,comun,false,https://assets.virtuafc.com/players/190159.webp,,,2,2,,2,,,,2,2,,
aaron-escandell-ovi-2526,ESCANDELL,Aarón Escandell,Real Oviedo,ovi,Spain,,1995-09-26,184,,GK,7,comun,true,https://assets.virtuafc.com/players/368922.webp,,,,,,,,,,,,2,2
horatiu-moldovan-ovi-2526,MOLDOVAN,Horațiu Moldovan,Real Oviedo,ovi,Romania,,1998-01-19,186,,GK,6,comun,false,https://assets.virtuafc.com/players/857065.webp,,,,,,,,,,,,2,2
david-carmo-ovi-2526,CARMO,David Carmo,Real Oviedo,ovi,Angola,,1999-07-18,196,,DF,7,comun,false,https://assets.virtuafc.com/players/892235.webp,2,2,2,,,,,2,2,,,,
eric-bailly-ovi-2526,BAILLY,Eric Bailly,Real Oviedo,ovi,Cote d'Ivoire,,1994-04-11,187,,DF,6,comun,false,https://assets.virtuafc.com/players/606346.webp,2,2,2,,,,,2,2,,,,
